,timestamp,open,high,low,close,volume
0,2024-04-24 16:30:00+00:00,151.61862182617188,151.61862182617188,150.763427734375,151.3133544921875,
1,2024-04-24 16:35:00+00:00,151.3723602294922,152.3954620361328,151.3723602294922,152.37539672851562,
2,2024-04-24 16:40:00+00:00,152.4376983642578,152.4376983642578,151.9195556640625,151.9195556640625,
3,2024-04-24 16:45:00+00:00,151.903564453125,151.903564453125,151.5489044189453,151.5489044189453,
4,2024-04-24 16:50:00+00:00,151.54669189453125,151.54669189453125,151.2293701171875,151.28753662109375,
5,2024-04-24 16:55:00+00:00,151.43502807617188,151.4447021484375,151.38482666015625,151.4403839111328,
6,2024-04-24 17:00:00+00:00,151.53627014160156,151.77890014648438,151.53627014160156,151.77890014648438,
7,2024-04-24 17:05:00+00:00,151.67904663085938,151.69090270996094,151.3955078125,151.5392608642578,
8,2024-04-24 17:10:00+00:00,151.7412567138672,151.87347412109375,151.7412567138672,151.87347412109375,
9,2024-04-24 17:15:00+00:00,151.88787841796875,152.1212921142578,151.88787841796875,151.99986267089844,
10,2024-04-24 17:20:00+00:00,152.08836364746094,152.33547973632812,152.08836364746094,152.3251190185547,
11,2024-04-24 17:25:00+00:00,152.50611877441406,152.77313232421875,152.50611877441406,152.77313232421875,
12,2024-04-24 17:30:00+00:00,152.80885314941406,153.5449676513672,152.80885314941406,153.5449676513672,
13,2024-04-24 17:35:00+00:00,153.4849395751953,153.59498596191406,153.4849395751953,153.57862854003906,
14,2024-04-24 17:40:00+00:00,153.64578247070312,153.64907836914062,153.24017333984375,153.24017333984375,
15,2024-04-24 17:45:00+00:00,153.205078125,153.205078125,152.48924255371094,152.48924255371094,
16,2024-04-24 17:50:00+00:00,152.56153869628906,152.56153869628906,152.43072509765625,152.43072509765625,
17,2024-04-24 17:55:00+00:00,152.39540100097656,152.4215087890625,152.36288452148438,152.36288452148438,
18,2024-04-24 18:00:00+00:00,152.3675079345703,152.3675079345703,151.88198852539062,151.88198852539062,
19,2024-04-24 18:05:00+00:00,151.8575897216797,151.8575897216797,151.4556427001953,151.475830078125,
20,2024-04-24 18:10:00+00:00,151.39202880859375,151.39202880859375,151.16693115234375,151.16693115234375,
21,2024-04-24 18:15:00+00:00,151.22177124023438,151.22177124023438,151.088623046875,151.088623046875,
22,2024-04-24 18:20:00+00:00,151.13473510742188,151.13473510742188,150.97073364257812,150.97073364257812,
23,2024-04-24 18:25:00+00:00,150.86428833007812,150.9181365966797,150.7467041015625,150.76683044433594,
24,2024-04-24 18:30:00+00:00,150.77198791503906,150.92227172851562,150.77198791503906,150.92227172851562,
25,2024-04-24 18:35:00+00:00,150.95411682128906,151.04769897460938,150.95411682128906,151.04769897460938,
26,2024-04-24 18:40:00+00:00,151.11160278320312,151.11712646484375,151.03236389160156,151.03236389160156,
27,2024-04-24 18:45:00+00:00,150.8849639892578,150.8849639892578,149.76675415039062,149.76675415039062,
28,2024-04-24 18:50:00+00:00,149.56101989746094,149.56101989746094,148.86871337890625,148.89219665527344,
29,2024-04-24 18:55:00+00:00,148.99618530273438,149.02096557617188,148.95574951171875,148.95574951171875,
30,2024-04-24 19:00:00+00:00,148.87979125976562,148.87979125976562,148.1964111328125,148.1964111328125,
31,2024-04-24 19:05:00+00:00,148.41636657714844,148.9070281982422,148.41636657714844,148.9070281982422,
32,2024-04-24 19:10:00+00:00,149.13417053222656,149.2690887451172,149.04379272460938,149.2690887451172,
33,2024-04-24 19:15:00+00:00,149.26251220703125,149.74887084960938,149.26251220703125,149.74887084960938,
34,2024-04-24 19:20:00+00:00,150.00808715820312,150.7574005126953,150.00808715820312,150.7574005126953,
35,2024-04-24 19:25:00+00:00,150.73922729492188,150.73922729492188,150.0983428955078,150.0983428955078,
36,2024-04-24 19:30:00+00:00,150.05160522460938,150.70059204101562,149.94601440429688,150.70059204101562,
37,2024-04-24 19:35:00+00:00,150.76235961914062,150.94180297851562,150.76235961914062,150.9405517578125,
38,2024-04-24 19:40:00+00:00,150.87889099121094,150.87889099121094,150.3033905029297,150.3033905029297,
39,2024-04-24 19:45:00+00:00,150.1201629638672,150.1201629638672,149.50196838378906,149.70765686035156,
40,2024-04-24 19:50:00+00:00,149.95216369628906,150.20657348632812,149.87086486816406,150.06707763671875,
41,2024-04-24 19:55:00+00:00,149.9666748046875,149.9666748046875,149.52418518066406,149.56719970703125,
42,2024-04-24 20:00:00+00:00,149.6558837890625,149.9733123779297,149.6558837890625,149.9733123779297,
43,2024-04-24 20:05:00+00:00,150.0596923828125,150.0596923828125,149.82183837890625,149.82183837890625,
44,2024-04-24 20:10:00+00:00,149.62489318847656,150.05874633789062,149.57363891601562,149.9158935546875,
45,2024-04-24 20:15:00+00:00,149.8341522216797,149.8341522216797,149.64317321777344,149.66812133789062,
46,2024-04-24 20:20:00+00:00,149.6094512939453,149.6094512939453,149.30357360839844,149.31005859375,
47,2024-04-24 20:25:00+00:00,149.28152465820312,149.47067260742188,149.2423095703125,149.47067260742188,
48,2024-04-24 20:30:00+00:00,149.55856323242188,149.8863983154297,149.55856323242188,149.8114776611328,
49,2024-04-24 20:35:00+00:00,149.73391723632812,149.83917236328125,149.73391723632812,149.81399536132812,
50,2024-04-24 20:40:00+00:00,149.60743713378906,149.60743713378906,149.1988983154297,149.1988983154297,
51,2024-04-24 20:45:00+00:00,149.32424926757812,149.33721923828125,149.01416015625,149.01416015625,
52,2024-04-24 20:50:00+00:00,148.91461181640625,148.91461181640625,148.62173461914062,148.70608520507812,
53,2024-04-24 20:55:00+00:00,149.0292205810547,149.0292205810547,148.93675231933594,148.94879150390625,
54,2024-04-24 21:00:00+00:00,148.93954467773438,148.93954467773438,148.7681427001953,148.82598876953125,
55,2024-04-24 21:05:00+00:00,148.7896270751953,148.99478149414062,148.7896270751953,148.8711395263672,
56,2024-04-24 21:10:00+00:00,148.5819549560547,148.5819549560547,148.30775451660156,148.39105224609375,
57,2024-04-24 21:15:00+00:00,148.4437713623047,148.8013458251953,148.4437713623047,148.8013458251953,
58,2024-04-24 21:20:00+00:00,149.0852508544922,149.41943359375,149.0852508544922,149.35816955566406,
59,2024-04-24 21:25:00+00:00,149.30116271972656,149.93984985351562,149.30116271972656,149.9311065673828,
60,2024-04-24 21:30:00+00:00,149.91751098632812,149.9537353515625,149.82394409179688,149.82394409179688,
61,2024-04-24 21:35:00+00:00,149.76156616210938,149.76353454589844,149.68560791015625,149.68560791015625,
62,2024-04-24 21:40:00+00:00,149.4701690673828,149.4701690673828,149.3408966064453,149.3408966064453,
63,2024-04-24 21:45:00+00:00,149.36192321777344,149.50448608398438,149.36192321777344,149.50448608398438,
64,2024-04-24 21:50:00+00:00,149.50367736816406,149.50367736816406,149.43251037597656,149.43251037597656,
65,2024-04-24 21:55:00+00:00,149.40667724609375,149.6473846435547,149.40667724609375,149.6473846435547,
66,2024-04-24 22:00:00+00:00,149.69580078125,149.6999053955078,149.5973663330078,149.5973663330078,
67,2024-04-24 22:05:00+00:00,149.62933349609375,149.62933349609375,149.39431762695312,149.39431762695312,
68,2024-04-24 22:10:00+00:00,149.2819366455078,149.3003387451172,149.17539978027344,149.17539978027344,
69,2024-04-24 22:15:00+00:00,149.04080200195312,149.04080200195312,148.2545928955078,148.2545928955078,
70,2024-04-24 22:20:00+00:00,148.1736297607422,148.1736297607422,147.9216766357422,147.9344940185547,
71,2024-04-24 22:25:00+00:00,147.95132446289062,148.05201721191406,147.95132446289062,148.05201721191406,
72,2024-04-24 22:30:00+00:00,148.07229614257812,148.07229614257812,147.719970703125,147.719970703125,
73,2024-04-24 22:35:00+00:00,147.749267578125,148.04098510742188,147.749267578125,147.90087890625,
74,2024-04-24 22:40:00+00:00,147.6198272705078,147.66932678222656,147.60690307617188,147.63983154296875,
75,2024-04-24 22:45:00+00:00,147.6473388671875,147.6704864501953,147.2830810546875,147.2830810546875,
76,2024-04-24 22:50:00+00:00,147.28982543945312,147.28982543945312,146.903564453125,147.0658416748047,
77,2024-04-24 22:55:00+00:00,147.0326385498047,147.11061096191406,147.0326385498047,147.11061096191406,
78,2024-04-24 23:00:00+00:00,147.0686492919922,147.0686492919922,145.8076629638672,145.8076629638672,
79,2024-04-24 23:05:00+00:00,145.89697265625,146.4004364013672,145.85858154296875,146.4004364013672,
80,2024-04-24 23:10:00+00:00,146.9562530517578,146.9947967529297,146.7664337158203,146.7664337158203,
81,2024-04-24 23:15:00+00:00,146.80419921875,147.3817138671875,146.80419921875,147.3817138671875,
82,2024-04-24 23:20:00+00:00,147.3460693359375,147.3460693359375,147.1856231689453,147.20574951171875,
83,2024-04-24 23:25:00+00:00,147.0159149169922,147.0159149169922,146.6641082763672,146.72256469726562,
84,2024-04-24 23:30:00+00:00,146.73947143554688,147.14666748046875,146.73947143554688,147.14666748046875,
85,2024-04-24 23:35:00+00:00,147.174072265625,147.32150268554688,147.14830017089844,147.32150268554688,
86,2024-04-24 23:40:00+00:00,147.40203857421875,147.5084991455078,147.39698791503906,147.5084991455078,
87,2024-04-24 23:45:00+00:00,147.64361572265625,147.76937866210938,147.64361572265625,147.75759887695312,
88,2024-04-24 23:50:00+00:00,147.72708129882812,147.72708129882812,147.679931640625,147.69049072265625,
89,2024-04-24 23:55:00+00:00,147.83570861816406,147.83570861816406,147.75332641601562,147.75332641601562,
90,2024-04-25 00:00:00+00:00,147.76121520996094,147.76121520996094,147.68527221679688,147.68751525878906,
91,2024-04-25 00:05:00+00:00,147.75485229492188,148.17189025878906,147.75485229492188,148.0509033203125,
92,2024-04-25 00:10:00+00:00,148.0345458984375,148.0345458984375,147.82106018066406,147.97665405273438,
93,2024-04-25 00:15:00+00:00,147.9934539794922,148.15367126464844,147.9934539794922,148.03729248046875,
94,2024-04-25 00:20:00+00:00,148.0355987548828,148.07589721679688,148.0355987548828,148.0650177001953,
95,2024-04-25 00:25:00+00:00,148.09056091308594,148.1676025390625,148.09056091308594,148.14535522460938,
96,2024-04-25 00:30:00+00:00,148.177490234375,148.60206604003906,148.177490234375,148.60206604003906,
97,2024-04-25 00:35:00+00:00,148.6772918701172,148.8061981201172,148.61819458007812,148.77072143554688,
98,2024-04-25 00:40:00+00:00,148.62991333007812,148.87998962402344,148.62991333007812,148.87998962402344,
99,2024-04-25 00:45:00+00:00,148.9500732421875,149.30067443847656,148.9500732421875,149.0170440673828,
100,2024-04-25 00:50:00+00:00,149.0103759765625,149.0103759765625,148.78997802734375,148.79002380371094,
101,2024-04-25 00:55:00+00:00,148.80276489257812,148.8243865966797,148.7907257080078,148.81771850585938,
102,2024-04-25 01:00:00+00:00,148.78456115722656,148.78456115722656,148.70201110839844,148.70201110839844,
103,2024-04-25 01:05:00+00:00,148.70582580566406,148.9116668701172,148.70582580566406,148.76376342773438,
104,2024-04-25 01:10:00+00:00,148.5524444580078,148.58233642578125,148.5025177001953,148.5025177001953,
105,2024-04-25 01:15:00+00:00,148.46768188476562,148.46768188476562,148.1820831298828,148.37335205078125,
106,2024-04-25 01:20:00+00:00,148.35377502441406,148.48402404785156,148.35377502441406,148.48402404785156,
107,2024-04-25 01:25:00+00:00,148.64303588867188,148.64303588867188,148.52195739746094,148.52195739746094,
108,2024-04-25 01:30:00+00:00,148.53378295898438,148.60897827148438,148.48028564453125,148.48028564453125,
109,2024-04-25 01:35:00+00:00,148.52516174316406,148.56112670898438,148.52516174316406,148.5514373779297,
110,2024-04-25 01:40:00+00:00,148.28274536132812,148.28274536132812,147.96029663085938,147.96029663085938,
111,2024-04-25 01:45:00+00:00,147.95986938476562,147.97598266601562,147.70550537109375,147.70550537109375,
112,2024-04-25 01:50:00+00:00,147.66661071777344,147.66661071777344,147.406982421875,147.406982421875,
113,2024-04-25 01:55:00+00:00,146.96678161621094,146.96678161621094,146.45594787597656,146.45594787597656,
114,2024-04-25 02:00:00+00:00,146.3566131591797,146.3566131591797,145.51138305664062,145.51138305664062,
115,2024-04-25 02:05:00+00:00,145.389892578125,146.0147705078125,145.389892578125,146.0147705078125,
116,2024-04-25 02:10:00+00:00,146.19703674316406,146.25697326660156,146.10299682617188,146.25697326660156,
117,2024-04-25 02:15:00+00:00,146.26869201660156,146.96389770507812,146.26869201660156,146.96389770507812,
118,2024-04-25 02:20:00+00:00,146.86264038085938,146.86264038085938,146.70285034179688,146.70285034179688,
119,2024-04-25 02:25:00+00:00,146.8033447265625,146.87557983398438,146.7762908935547,146.87557983398438,
120,2024-04-25 02:30:00+00:00,146.9324951171875,147.07272338867188,146.91310119628906,146.91310119628906,
121,2024-04-25 02:35:00+00:00,146.9410400390625,146.9410400390625,146.44186401367188,146.44186401367188,
122,2024-04-25 02:40:00+00:00,146.13711547851562,146.20921325683594,146.13711547851562,146.20921325683594,
123,2024-04-25 02:45:00+00:00,146.1975860595703,146.1975860595703,145.9900360107422,145.9900360107422,
124,2024-04-25 02:50:00+00:00,146.0029754638672,146.0029754638672,145.9620819091797,145.99838256835938,
125,2024-04-25 02:55:00+00:00,146.171630859375,146.314208984375,146.171630859375,146.314208984375,
126,2024-04-25 03:00:00+00:00,146.34814453125,146.95358276367188,146.34814453125,146.95358276367188,
127,2024-04-25 03:05:00+00:00,146.96343994140625,146.96343994140625,146.76133728027344,146.76133728027344,
128,2024-04-25 03:10:00+00:00,146.53677368164062,146.53677368164062,145.96510314941406,145.96510314941406,
129,2024-04-25 03:15:00+00:00,145.96922302246094,146.1852569580078,145.8821563720703,146.1852569580078,
130,2024-04-25 03:20:00+00:00,146.07144165039062,146.07144165039062,145.87249755859375,145.89903259277344,
131,2024-04-25 03:25:00+00:00,145.8424835205078,146.1338653564453,145.84078979492188,146.1338653564453,
132,2024-04-25 03:30:00+00:00,146.18093872070312,146.61329650878906,146.18093872070312,146.61329650878906,
133,2024-04-25 03:35:00+00:00,146.61279296875,146.61279296875,146.37738037109375,146.40774536132812,
134,2024-04-25 03:40:00+00:00,146.47476196289062,146.5830535888672,146.44276428222656,146.5830535888672,
135,2024-04-25 03:45:00+00:00,146.530029296875,146.530029296875,146.327392578125,146.327392578125,
136,2024-04-25 03:50:00+00:00,146.38890075683594,146.4134063720703,146.3407745361328,146.3407745361328,
137,2024-04-25 03:55:00+00:00,146.17222595214844,146.17222595214844,146.01431274414062,146.01431274414062,
138,2024-04-25 04:00:00+00:00,145.99716186523438,146.18533325195312,145.9617462158203,146.18533325195312,
139,2024-04-25 04:05:00+00:00,146.15603637695312,146.17257690429688,145.89047241210938,145.89047241210938,
140,2024-04-25 04:10:00+00:00,145.6808319091797,145.68936157226562,145.4199676513672,145.4199676513672,
141,2024-04-25 04:15:00+00:00,145.39874267578125,145.55807495117188,145.10462951660156,145.55807495117188,
142,2024-04-25 04:20:00+00:00,145.53839111328125,145.65684509277344,145.53839111328125,145.65684509277344,
143,2024-04-25 04:25:00+00:00,145.83462524414062,145.89576721191406,145.7695770263672,145.89576721191406,
144,2024-04-25 04:30:00+00:00,145.91574096679688,146.76524353027344,145.91574096679688,146.76524353027344,
145,2024-04-25 04:35:00+00:00,146.78944396972656,146.94857788085938,146.78944396972656,146.94857788085938,
146,2024-04-25 04:40:00+00:00,147.147705078125,147.147705078125,146.96803283691406,146.96803283691406,
147,2024-04-25 04:45:00+00:00,146.97120666503906,147.40904235839844,146.97120666503906,147.40904235839844,
148,2024-04-25 04:50:00+00:00,147.3628387451172,147.3678436279297,147.3055419921875,147.32778930664062,
149,2024-04-25 04:55:00+00:00,147.3479766845703,147.34971618652344,147.31678771972656,147.31678771972656,
150,2024-04-25 05:00:00+00:00,147.33609008789062,147.33609008789062,147.19522094726562,147.19522094726562,
151,2024-04-25 05:05:00+00:00,147.19061279296875,147.19061279296875,147.0410919189453,147.0410919189453,
152,2024-04-25 05:10:00+00:00,146.95684814453125,146.95684814453125,146.76353454589844,146.76353454589844,
153,2024-04-25 05:15:00+00:00,146.8670196533203,146.88853454589844,146.5966033935547,146.5966033935547,
154,2024-04-25 05:20:00+00:00,146.6059112548828,146.7305145263672,146.6059112548828,146.7305145263672,
155,2024-04-25 05:25:00+00:00,146.79896545410156,146.79896545410156,146.6702880859375,146.6747283935547,
156,2024-04-25 05:30:00+00:00,146.71578979492188,147.34446716308594,146.71578979492188,147.34446716308594,
157,2024-04-25 05:35:00+00:00,147.4153289794922,147.62120056152344,147.4153289794922,147.60354614257812,
158,2024-04-25 05:40:00+00:00,147.59275817871094,147.76370239257812,147.5853729248047,147.76370239257812,
159,2024-04-25 05:45:00+00:00,147.88804626464844,148.2693634033203,147.88804626464844,148.2693634033203,
160,2024-04-25 05:50:00+00:00,148.20419311523438,148.20419311523438,147.9038543701172,147.9038543701172,
161,2024-04-25 05:55:00+00:00,147.81930541992188,147.81930541992188,147.66896057128906,147.66896057128906,
162,2024-04-25 06:00:00+00:00,147.7002716064453,147.79505920410156,147.64723205566406,147.64723205566406,
163,2024-04-25 06:05:00+00:00,147.65060424804688,147.65060424804688,147.56362915039062,147.62350463867188,
164,2024-04-25 06:10:00+00:00,147.7200164794922,148.16957092285156,147.7200164794922,148.16957092285156,
165,2024-04-25 06:15:00+00:00,148.20045471191406,148.3628692626953,148.20045471191406,148.34164428710938,
166,2024-04-25 06:20:00+00:00,148.3348846435547,148.3348846435547,148.23190307617188,148.23190307617188,
167,2024-04-25 06:25:00+00:00,148.13035583496094,148.17144775390625,148.10386657714844,148.16561889648438,
168,2024-04-25 06:30:00+00:00,148.1582489013672,148.15980529785156,148.09559631347656,148.15980529785156,
169,2024-04-25 06:35:00+00:00,148.2016143798828,148.2568359375,148.0367889404297,148.0367889404297,
170,2024-04-25 06:40:00+00:00,147.5540313720703,147.5540313720703,147.43499755859375,147.43499755859375,
171,2024-04-25 06:45:00+00:00,147.4019317626953,147.47879028320312,147.4019317626953,147.42324829101562,
172,2024-04-25 06:50:00+00:00,147.41650390625,147.4504852294922,147.37110900878906,147.37110900878906,
173,2024-04-25 06:55:00+00:00,147.3975830078125,147.39915466308594,147.3874969482422,147.39804077148438,
174,2024-04-25 07:00:00+00:00,147.38145446777344,147.62620544433594,147.38145446777344,147.62620544433594,
175,2024-04-25 07:05:00+00:00,147.62075805664062,147.63455200195312,147.47596740722656,147.47596740722656,
176,2024-04-25 07:10:00+00:00,147.42506408691406,147.57177734375,147.42308044433594,147.57177734375,
177,2024-04-25 07:15:00+00:00,147.5906524658203,147.62391662597656,147.58982849121094,147.62391662597656,
178,2024-04-25 07:20:00+00:00,147.60211181640625,147.60211181640625,147.34326171875,147.34326171875,
179,2024-04-25 07:25:00+00:00,147.2209930419922,147.259765625,147.2209930419922,147.25656127929688,
180,2024-04-25 07:30:00+00:00,147.2486114501953,147.29986572265625,147.2425079345703,147.29986572265625,
181,2024-04-25 07:35:00+00:00,147.2823028564453,147.2823028564453,146.8596649169922,146.8596649169922,
182,2024-04-25 07:40:00+00:00,146.64178466796875,146.64178466796875,146.13914489746094,146.13914489746094,
