,timestamp,open,high,low,close,volume
183,2024-04-25 07:45:00+00:00,146.16534423828125,146.16534423828125,145.9662628173828,146.08412170410156,
184,2024-04-25 07:50:00+00:00,146.08433532714844,146.40853881835938,146.08433532714844,146.3602294921875,
185,2024-04-25 07:55:00+00:00,146.2598114013672,146.31993103027344,146.2598114013672,146.29226684570312,
186,2024-04-25 08:00:00+00:00,146.30905151367188,146.5448760986328,146.2518310546875,146.5448760986328,
187,2024-04-25 08:05:00+00:00,146.54800415039062,146.54800415039062,146.43411254882812,146.44325256347656,
188,2024-04-25 08:10:00+00:00,146.39015197753906,146.4554901123047,146.35655212402344,146.4554901123047,
189,2024-04-25 08:15:00+00:00,146.46546936035156,147.02777099609375,146.46546936035156,147.02777099609375,
190,2024-04-25 08:20:00+00:00,147.08267211914062,147.20672607421875,147.08267211914062,147.13433837890625,
191,2024-04-25 08:25:00+00:00,146.93609619140625,146.93609619140625,146.54518127441406,146.54518127441406,
192,2024-04-25 08:30:00+00:00,146.4935760498047,146.52291870117188,146.39804077148438,146.47543334960938,
193,2024-04-25 08:35:00+00:00,146.45089721679688,146.45089721679688,145.85211181640625,145.86944580078125,
194,2024-04-25 08:40:00+00:00,145.79710388183594,146.23419189453125,145.79710388183594,146.18704223632812,
195,2024-04-25 08:45:00+00:00,146.13131713867188,146.13131713867188,145.99429321289062,145.99429321289062,
196,2024-04-25 08:50:00+00:00,146.0166473388672,146.2294464111328,146.0166473388672,146.18069458007812,
197,2024-04-25 08:55:00+00:00,146.10081481933594,146.28282165527344,146.10081481933594,146.28282165527344,
198,2024-04-25 09:00:00+00:00,146.29774475097656,146.5287628173828,146.29774475097656,146.5287628173828,
199,2024-04-25 09:05:00+00:00,146.60220336914062,147.12457275390625,146.60220336914062,147.12457275390625,
200,2024-04-25 09:10:00+00:00,147.30918884277344,147.30918884277344,147.0696258544922,147.0696258544922,
201,2024-04-25 09:15:00+00:00,147.0693359375,147.0693359375,146.7887420654297,146.7887420654297,
202,2024-04-25 09:20:00+00:00,146.7969207763672,146.88160705566406,146.7969207763672,146.84872436523438,
203,2024-04-25 09:25:00+00:00,146.80943298339844,146.821533203125,146.79547119140625,146.79547119140625,
204,2024-04-25 09:30:00+00:00,146.77085876464844,146.78546142578125,146.50221252441406,146.50221252441406,
205,2024-04-25 09:35:00+00:00,146.5058135986328,146.51861572265625,146.4173583984375,146.45567321777344,
206,2024-04-25 09:40:00+00:00,146.42164611816406,146.42164611816406,145.9844970703125,145.98770141601562,
207,2024-04-25 09:45:00+00:00,145.9911651611328,146.0301513671875,145.90481567382812,145.90481567382812,
208,2024-04-25 09:50:00+00:00,145.8869171142578,145.9493865966797,145.8869171142578,145.913818359375,
209,2024-04-25 09:55:00+00:00,145.9959716796875,146.23667907714844,145.9959716796875,146.23585510253906,
210,2024-04-25 10:00:00+00:00,146.20391845703125,146.20391845703125,146.10267639160156,146.10267639160156,
211,2024-04-25 10:05:00+00:00,146.07980346679688,146.07980346679688,145.83554077148438,145.83554077148438,
212,2024-04-25 10:10:00+00:00,145.60098266601562,145.60098266601562,144.8628692626953,145.0162811279297,
213,2024-04-25 10:15:00+00:00,145.1654052734375,145.43922424316406,144.9780731201172,144.9780731201172,
214,2024-04-25 10:20:00+00:00,144.79225158691406,144.79225158691406,143.9861602783203,144.06497192382812,
215,2024-04-25 10:25:00+00:00,144.03541564941406,144.3921661376953,144.03541564941406,144.3921661376953,
216,2024-04-25 10:30:00+00:00,144.32632446289062,144.32632446289062,144.11741638183594,144.12020874023438,
217,2024-04-25 10:35:00+00:00,144.07998657226562,144.23654174804688,144.07998657226562,144.23654174804688,
218,2024-04-25 10:40:00+00:00,144.2367706298828,144.29100036621094,144.09585571289062,144.09585571289062,
219,2024-04-25 10:45:00+00:00,144.08370971679688,144.46282958984375,144.0512237548828,144.46282958984375,
220,2024-04-25 10:50:00+00:00,144.4105987548828,144.4105987548828,144.2321014404297,144.2494354248047,
221,2024-04-25 10:55:00+00:00,144.05499267578125,144.05499267578125,143.92149353027344,143.92149353027344,
222,2024-04-25 11:00:00+00:00,143.8926544189453,143.8926544189453,143.53952026367188,143.53952026367188,
223,2024-04-25 11:05:00+00:00,143.5618133544922,143.65304565429688,143.53927612304688,143.65304565429688,
224,2024-04-25 11:10:00+00:00,143.91786193847656,144.21495056152344,143.91786193847656,144.1680145263672,
225,2024-04-25 11:15:00+00:00,144.1698760986328,144.58920288085938,144.12643432617188,144.58920288085938,
226,2024-04-25 11:20:00+00:00,144.55210876464844,144.61729431152344,144.543212890625,144.61729431152344,
227,2024-04-25 11:25:00+00:00,144.82754516601562,144.82754516601562,144.7853546142578,144.78794860839844,
228,2024-04-25 11:30:00+00:00,144.81971740722656,144.88792419433594,144.790771484375,144.88792419433594,
229,2024-04-25 11:35:00+00:00,144.89793395996094,144.9549102783203,144.85333251953125,144.94007873535156,
230,2024-04-25 11:40:00+00:00,144.93907165527344,145.11241149902344,144.93907165527344,145.1096954345703,
231,2024-04-25 11:45:00+00:00,145.1149139404297,145.34848022460938,145.1149139404297,145.34848022460938,
232,2024-04-25 11:50:00+00:00,145.35789489746094,145.35789489746094,145.13771057128906,145.15310668945312,
233,2024-04-25 11:55:00+00:00,145.02243041992188,145.02243041992188,144.89077758789062,144.891845703125,
234,2024-04-25 12:00:00+00:00,144.8760986328125,144.8760986328125,144.82801818847656,144.83470153808594,
235,2024-04-25 12:05:00+00:00,144.78878784179688,144.9464874267578,144.78878784179688,144.9464874267578,
236,2024-04-25 12:10:00+00:00,145.34555053710938,145.89462280273438,145.34555053710938,145.89358520507812,
237,2024-04-25 12:15:00+00:00,145.8771514892578,145.9862060546875,145.8601837158203,145.9862060546875,
238,2024-04-25 12:20:00+00:00,146.0176544189453,146.32652282714844,146.0176544189453,146.20448303222656,
239,2024-04-25 12:25:00+00:00,145.8528289794922,145.8528289794922,145.7079620361328,145.72586059570312,
240,2024-04-25 12:30:00+00:00,145.7211151123047,145.74755859375,144.91738891601562,144.91738891601562,
241,2024-04-25 12:35:00+00:00,144.87579345703125,145.07164001464844,144.87579345703125,144.90875244140625,
242,2024-04-25 12:40:00+00:00,144.7255401611328,144.7255401611328,144.3294677734375,144.34567260742188,
243,2024-04-25 12:45:00+00:00,144.32936096191406,144.32936096191406,143.6201171875,143.6201171875,
244,2024-04-25 12:50:00+00:00,143.61004638671875,143.61004638671875,143.24334716796875,143.3897247314453,
245,2024-04-25 12:55:00+00:00,143.68661499023438,143.906005859375,143.68661499023438,143.87301635742188,
246,2024-04-25 13:00:00+00:00,143.8138427734375,143.8138427734375,143.61605834960938,143.61605834960938,
247,2024-04-25 13:05:00+00:00,143.54714965820312,143.57321166992188,143.31842041015625,143.32373046875,
248,2024-04-25 13:10:00+00:00,143.1793212890625,143.46116638183594,143.17337036132812,143.39515686035156,
249,2024-04-25 13:15:00+00:00,143.30418395996094,143.30418395996094,142.59030151367188,142.59030151367188,
250,2024-04-25 13:20:00+00:00,142.52182006835938,142.62973022460938,142.2645721435547,142.62973022460938,
251,2024-04-25 13:25:00+00:00,143.2733612060547,143.8556365966797,143.2733612060547,143.8556365966797,
252,2024-04-25 13:30:00+00:00,143.82347106933594,143.82347106933594,143.38861083984375,143.38861083984375,
253,2024-04-25 13:35:00+00:00,143.56336975097656,144.1989288330078,143.56336975097656,144.14837646484375,
254,2024-04-25 13:40:00+00:00,144.0580291748047,144.18618774414062,143.9831085205078,144.18618774414062,
255,2024-04-25 13:45:00+00:00,144.18553161621094,144.50086975097656,144.15980529785156,144.15980529785156,
256,2024-04-25 13:50:00+00:00,144.144287109375,144.43370056152344,144.144287109375,144.4169158935547,
257,2024-04-25 13:55:00+00:00,144.27685546875,144.45069885253906,144.27685546875,144.45069885253906,
258,2024-04-25 14:00:00+00:00,144.4935760498047,144.5879364013672,144.4935760498047,144.5094757080078,
259,2024-04-25 14:05:00+00:00,144.5535888671875,144.8445587158203,144.5535888671875,144.8445587158203,
260,2024-04-25 14:10:00+00:00,145.10696411132812,145.6493377685547,145.10696411132812,145.592529296875,
261,2024-04-25 14:15:00+00:00,145.60813903808594,145.87237548828125,145.60433959960938,145.87237548828125,
262,2024-04-25 14:20:00+00:00,145.85113525390625,145.89706420898438,145.81272888183594,145.89706420898438,
263,2024-04-25 14:25:00+00:00,146.00352478027344,146.16067504882812,146.00352478027344,146.1062469482422,
264,2024-04-25 14:30:00+00:00,146.09681701660156,146.09681701660156,145.6800079345703,145.6800079345703,
265,2024-04-25 14:35:00+00:00,145.55868530273438,145.59722900390625,145.4430389404297,145.5780792236328,
266,2024-04-25 14:40:00+00:00,145.81065368652344,145.81065368652344,145.44198608398438,145.49673461914062,
267,2024-04-25 14:45:00+00:00,145.493896484375,145.70468139648438,145.43141174316406,145.43141174316406,
268,2024-04-25 14:50:00+00:00,145.4506378173828,145.4506378173828,145.3154754638672,145.3154754638672,
269,2024-04-25 14:55:00+00:00,145.04380798339844,145.04380798339844,144.67462158203125,144.7289581298828,
270,2024-04-25 15:00:00+00:00,144.80963134765625,145.29209899902344,144.80963134765625,145.29209899902344,
271,2024-04-25 15:05:00+00:00,145.21664428710938,145.21664428710938,144.689697265625,144.71554565429688,
272,2024-04-25 15:10:00+00:00,144.8076171875,145.26177978515625,144.8076171875,145.26177978515625,
273,2024-04-25 15:15:00+00:00,145.26710510253906,145.38563537597656,145.17666625976562,145.17666625976562,
274,2024-04-25 15:20:00+00:00,145.1953887939453,145.2736053466797,145.1953887939453,145.2736053466797,
275,2024-04-25 15:25:00+00:00,145.38589477539062,145.7789306640625,145.38589477539062,145.7789306640625,
276,2024-04-25 15:30:00+00:00,145.80325317382812,146.03057861328125,145.76458740234375,145.76458740234375,
277,2024-04-25 15:35:00+00:00,145.77713012695312,146.72491455078125,145.77713012695312,146.72491455078125,
278,2024-04-25 15:40:00+00:00,146.92739868164062,146.9512176513672,146.72805786132812,146.72805786132812,
279,2024-04-25 15:45:00+00:00,146.72096252441406,147.015625,146.72096252441406,147.015625,
280,2024-04-25 15:50:00+00:00,147.08944702148438,147.69454956054688,147.08944702148438,147.69454956054688,
281,2024-04-25 15:55:00+00:00,147.89358520507812,148.00845336914062,147.731689453125,147.731689453125,
282,2024-04-25 16:00:00+00:00,147.74449157714844,147.89697265625,147.64540100097656,147.89697265625,
283,2024-04-25 16:05:00+00:00,147.83642578125,147.9770965576172,147.83642578125,147.9770965576172,
284,2024-04-25 16:10:00+00:00,148.11978149414062,148.11978149414062,147.6348419189453,147.6348419189453,
285,2024-04-25 16:15:00+00:00,147.64035034179688,147.64035034179688,147.04039001464844,147.04039001464844,
286,2024-04-25 16:20:00+00:00,147.079833984375,147.6180419921875,147.079833984375,147.4960174560547,
287,2024-04-25 16:25:00+00:00,147.52883911132812,147.52883911132812,147.46774291992188,147.4702606201172,
288,2024-04-25 16:30:00+00:00,147.44583129882812,147.44583129882812,147.2300262451172,147.2300262451172,
289,2024-04-25 16:35:00+00:00,147.2201385498047,147.4298095703125,147.2201385498047,147.33717346191406,
290,2024-04-25 16:40:00+00:00,147.25843811035156,147.53077697753906,147.25843811035156,147.53077697753906,
291,2024-04-25 16:45:00+00:00,147.5355987548828,148.178955078125,147.5355987548828,148.178955078125,
292,2024-04-25 16:50:00+00:00,148.20823669433594,148.3570556640625,148.20823669433594,148.25759887695312,
293,2024-04-25 16:55:00+00:00,148.0621337890625,148.33250427246094,148.0621337890625,148.33250427246094,
294,2024-04-25 17:00:00+00:00,148.34852600097656,148.8157196044922,148.34852600097656,148.8157196044922,
295,2024-04-25 17:05:00+00:00,148.8192596435547,148.9379425048828,148.80833435058594,148.92884826660156,
296,2024-04-25 17:10:00+00:00,149.0618438720703,149.08836364746094,149.00372314453125,149.00372314453125,
297,2024-04-25 17:15:00+00:00,148.97222900390625,148.97222900390625,148.4544677734375,148.4544677734375,
298,2024-04-25 17:20:00+00:00,148.47682189941406,148.47682189941406,148.1575164794922,148.1575164794922,
299,2024-04-25 17:25:00+00:00,148.0099334716797,148.1592254638672,148.0099334716797,148.1592254638672,
300,2024-04-25 17:30:00+00:00,148.16226196289062,148.21974182128906,147.8926239013672,147.8926239013672,
301,2024-04-25 17:35:00+00:00,147.85211181640625,147.85211181640625,147.62240600585938,147.65284729003906,
302,2024-04-25 17:40:00+00:00,147.781005859375,147.7928924560547,147.75961303710938,147.77841186523438,
303,2024-04-25 17:45:00+00:00,147.7802734375,148.0287628173828,147.77651977539062,148.0287628173828,
304,2024-04-25 17:50:00+00:00,148.1202850341797,148.4378204345703,148.1202850341797,148.4378204345703,
305,2024-04-25 17:55:00+00:00,148.4723663330078,148.4723663330078,148.3831024169922,148.39273071289062,
306,2024-04-25 18:00:00+00:00,148.3593292236328,148.3593292236328,148.00392150878906,148.00392150878906,
307,2024-04-25 18:05:00+00:00,147.95867919921875,147.95867919921875,147.77749633789062,147.80116271972656,
308,2024-04-25 18:10:00+00:00,147.8092498779297,148.15098571777344,147.8092498779297,148.15098571777344,
309,2024-04-25 18:15:00+00:00,148.16607666015625,148.16607666015625,148.0921173095703,148.13046264648438,
310,2024-04-25 18:20:00+00:00,148.166259765625,148.3526153564453,148.166259765625,148.2318115234375,
311,2024-04-25 18:25:00+00:00,148.13421630859375,148.1796112060547,148.13421630859375,148.13771057128906,
312,2024-04-25 18:30:00+00:00,148.05206298828125,148.05206298828125,147.65769958496094,147.65769958496094,
313,2024-04-25 18:35:00+00:00,147.62490844726562,147.6622314453125,147.60704040527344,147.60704040527344,
314,2024-04-25 18:40:00+00:00,147.50433349609375,147.5071563720703,147.4851531982422,147.4851531982422,
315,2024-04-25 18:45:00+00:00,147.4761199951172,147.67710876464844,147.4761199951172,147.67710876464844,
316,2024-04-25 18:50:00+00:00,147.71339416503906,147.8692169189453,147.71339416503906,147.83006286621094,
317,2024-04-25 18:55:00+00:00,147.7273712158203,147.857666015625,147.69146728515625,147.857666015625,
318,2024-04-25 19:00:00+00:00,147.90567016601562,148.0746307373047,147.8120574951172,147.8120574951172,
319,2024-04-25 19:05:00+00:00,147.83128356933594,147.8496856689453,147.64193725585938,147.64193725585938,
320,2024-04-25 19:10:00+00:00,147.32510375976562,148.09571838378906,147.32510375976562,148.01181030273438,
321,2024-04-25 19:15:00+00:00,147.9833984375,147.9833984375,147.69461059570312,147.69461059570312,
322,2024-04-25 19:20:00+00:00,147.624267578125,147.624267578125,147.3350067138672,147.3350067138672,
323,2024-04-25 19:25:00+00:00,147.18252563476562,147.18252563476562,147.0302276611328,147.03314208984375,
324,2024-04-25 19:30:00+00:00,147.07540893554688,147.1221466064453,146.93545532226562,146.93545532226562,
325,2024-04-25 19:35:00+00:00,146.90457153320312,146.90457153320312,146.6577606201172,146.66212463378906,
326,2024-04-25 19:40:00+00:00,146.68228149414062,146.68228149414062,146.63412475585938,146.64239501953125,
327,2024-04-25 19:45:00+00:00,146.67965698242188,146.79434204101562,146.67965698242188,146.79434204101562,
328,2024-04-25 19:50:00+00:00,146.77308654785156,146.77490234375,146.72271728515625,146.72271728515625,
329,2024-04-25 19:55:00+00:00,146.68011474609375,146.68011474609375,146.6597137451172,146.66830444335938,
330,2024-04-25 20:00:00+00:00,146.69989013671875,147.1598358154297,146.69989013671875,147.1598358154297,
331,2024-04-25 20:05:00+00:00,147.227783203125,147.57652282714844,147.227783203125,147.4553985595703,
332,2024-04-25 20:10:00+00:00,147.10215759277344,147.10215759277344,146.1119384765625,146.13333129882812,
333,2024-04-25 20:15:00+00:00,146.1192626953125,146.1192626953125,145.91177368164062,145.91177368164062,
334,2024-04-25 20:20:00+00:00,145.87928771972656,145.87928771972656,145.8391876220703,145.84898376464844,
335,2024-04-25 20:25:00+00:00,145.88572692871094,145.88572692871094,145.81459045410156,145.8548583984375,
336,2024-04-25 20:30:00+00:00,145.82008361816406,146.24598693847656,145.82008361816406,146.24598693847656,
337,2024-04-25 20:35:00+00:00,146.2587127685547,146.5762481689453,146.2587127685547,146.5762481689453,
338,2024-04-25 20:40:00+00:00,146.820068359375,146.9165802001953,146.7570343017578,146.9165802001953,
339,2024-04-25 20:45:00+00:00,146.94345092773438,146.94583129882812,146.7808837890625,146.7808837890625,
340,2024-04-25 20:50:00+00:00,146.8082275390625,146.99221801757812,146.8082275390625,146.99221801757812,
341,2024-04-25 20:55:00+00:00,147.1219482421875,147.4226531982422,147.1219482421875,147.4226531982422,
342,2024-04-25 21:00:00+00:00,147.4144744873047,147.4976043701172,147.4144744873047,147.46981811523438,
343,2024-04-25 21:05:00+00:00,147.480712890625,147.50999450683594,147.4675750732422,147.48004150390625,
344,2024-04-25 21:10:00+00:00,147.64013671875,147.9767608642578,147.64013671875,147.950927734375,
345,2024-04-25 21:15:00+00:00,147.90975952148438,148.69566345214844,147.90975952148438,148.69566345214844,
346,2024-04-25 21:20:00+00:00,148.69322204589844,148.69322204589844,148.3811798095703,148.3811798095703,
347,2024-04-25 21:25:00+00:00,148.19418334960938,148.2120819091797,147.99948120117188,147.99948120117188,
348,2024-04-25 21:30:00+00:00,147.93072509765625,147.93072509765625,147.63027954101562,147.63027954101562,
349,2024-04-25 21:35:00+00:00,147.64886474609375,148.02989196777344,147.64886474609375,147.95083618164062,
350,2024-04-25 21:40:00+00:00,147.82215881347656,147.8583221435547,147.67884826660156,147.67884826660156,
351,2024-04-25 21:45:00+00:00,147.6578826904297,147.7108612060547,147.6060028076172,147.7108612060547,
352,2024-04-25 21:50:00+00:00,147.69223022460938,147.69223022460938,147.3885498046875,147.39077758789062,
353,2024-04-25 21:55:00+00:00,147.2961883544922,147.2961883544922,147.23841857910156,147.23841857910156,
354,2024-04-25 22:00:00+00:00,147.23609924316406,147.23609924316406,146.76422119140625,146.76422119140625,
355,2024-04-25 22:05:00+00:00,146.59661865234375,146.59661865234375,146.2242889404297,146.2663116455078,
356,2024-04-25 22:10:00+00:00,146.37094116210938,146.37094116210938,146.32420349121094,146.34703063964844,
357,2024-04-25 22:15:00+00:00,146.3572235107422,146.52871704101562,146.3572235107422,146.52871704101562,
358,2024-04-25 22:20:00+00:00,146.4621124267578,146.4752960205078,146.2858123779297,146.30819702148438,
359,2024-04-25 22:25:00+00:00,146.3701934814453,146.39393615722656,146.31640625,146.39393615722656,
360,2024-04-25 22:30:00+00:00,146.4061737060547,146.600830078125,146.4061737060547,146.53594970703125,
361,2024-04-25 22:35:00+00:00,146.5074005126953,146.5087890625,146.2572021484375,146.2572021484375,
362,2024-04-25 22:40:00+00:00,146.114501953125,146.114501953125,146.0440673828125,146.0440673828125,
363,2024-04-25 22:45:00+00:00,146.05953979492188,146.0864715576172,145.9302520751953,145.9302520751953,
364,2024-04-25 22:50:00+00:00,145.8684844970703,145.8684844970703,145.3804168701172,145.38381958007812,
365,2024-04-25 22:55:00+00:00,145.32794189453125,145.3430633544922,145.3270263671875,145.3430633544922,
366,2024-04-25 23:00:00+00:00,145.339599609375,145.5140838623047,145.3170928955078,145.5140838623047,
